container,first_date,first_location,first_status,last_date,last_location,last_status
EGSU5007719,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGSU5010630,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGSU5015972,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGSU5016752,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage
EGSU5017743,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EGSU5019284,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGSU5023258,2019-04-10 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGSU5023725,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EISU5678583,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5687688,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5689675,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5691498,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EISU5692149,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EISU5692344,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5279873,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5279997,2019-04-11 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5282286,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5285691,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-17 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5287349,2019-04-10 00:00:00,SAN ANTONIO (CL),Empty container returned,2019-04-19 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU5289911,2019-04-02 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition,2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU5290105,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-17 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
